SubjectArea,Subject,Term,Definition
Technologies,Digital Technologies,Man-in-the-middle attack,"A cyber security attack that allows an attacker to intercept a conversation or data transfer for malicious purposes. Attacks can involve stealing login details and personal data, and corrupting data."
Technologies,Digital Technologies,Markup,"Tags (or annotations) created by a markup language such as HTML, XML or SVG that define the separate elements within a document. Markups tell a browser how a file should be arranged and displayed, and keep a history of changes."
Technologies,Digital Technologies,Mind mapping,A drawing technique used when brainstorming ideas as part of the ideation process. It involves visually organising ideas around a central point. This can help to identify patterns and organise features when designing user interfaces.
Technologies,Digital Technologies,Mixed reality (MR),Technology that enables users to interact with a combination of physical and digital tools. Users can interact with one another in real time.
Technologies,Digital Technologies,Mock-up,A design tool that visualises a user interface to allow a preview of a final solution to share with stakeholders for feedback.
Technologies,Digital Technologies,Model,"A visual or physical representation that describes, simplifies, clarifies or explains the workings, structure or relationships within an object, system or idea."
Technologies,Digital Technologies,Modelling,The process of making a visual or physical representation of something (e.g. creating a flowchart as a visual representation of an algorithm).
Technologies,Digital Technologies,Modular program,"A program separated into individual, well-defined modules of code that perform related tasks. Each subdivided program or module performs one aspect of the required functionality of the solution."
Technologies,Digital Technologies,Moving Picture Experts Group audio layer 3 (MP3),An audio file format that uses lossy compression to reduce components of sound that cannot be heard by most humans. This can reduce large file sizes.
Technologies,Digital Technologies,Moving Picture Experts Group audio layer 4 (MP4),"A multimedia video file format that stores audio, video, images and captions. It uses lossy compression to reduce file sizes. The large amount of compression makes MP4 suitable for streaming."
Technologies,Digital Technologies,MP3,*See:* Moving Picture Experts Group audio layer 3
Technologies,Digital Technologies,MP4,*See:* Moving Picture Experts Group audio layer 4
Technologies,Digital Technologies,MR,*See:* mixed reality
Technologies,Digital Technologies,Multi-factor authentication,"A security system that typically requires 2 or more authentication factors to identify a person for access purposes (e.g. a personal identification number, a swipe card and a biometric)."
Technologies,Digital Technologies,Multidimensional data,"An extension of two-dimensional tables (e.g. tables with rows and columns), such as a data cube, that allows businesses and other organisations to generate answers to problems faster and to identify patterns and trends that would otherwise remain undetected."
Technologies,Digital Technologies,Multimedia,"Digital systems and peripheral devices that present text, graphics, video, animation and sound in an integrated way. Examples include interactive games, media-rich websites, electronic books (ebooks) and/or animated short films."
Technologies,Digital Technologies,Multiple alternatives (branching),Algorithmic expressions that involve making multiple 'yes' or 'no' decisions based on defined conditions and the data provided.
Technologies,Digital Technologies,Natural language interface,"A user interface that enables a user to interact with a computer using natural language, for example using speech or text to query a database."
Technologies,Digital Technologies,Nested control structure,"A control structure placed within other control structures (e.g. an IF, THEN, ELSE block placed within a FOR, NEXT loop)."
Technologies,Digital Technologies,Networked digital systems,Digital systems connected via the internet or Bluetooth devices that allow data to be transmitted. The connection can be established with cables (wired) or without cables (wireless).
Technologies,Digital Technologies,Non-functional requirements,"A set of quality attributes or characteristics that a solution should have (e.g. reliability, robustness, usability, portability and maintainability)."
Technologies,Digital Technologies,Object-oriented programming (OOP) language,"A programming language that supports the object-oriented programming framework. Objects represent a combination of data (the attributes of an object) and the actions that can be performed on or with that data (the methods of the object). Examples of OOP languages are C++, Eiffel, Java, Python and Scala."
Technologies,Digital Technologies,Online repository,"An online collection of documents that can be shared by individuals when collaborating on a task or project. The repository enables documents to be uploaded, viewed and edited by a group working in real time."
Technologies,Digital Technologies,Online safety,"The practice of individuals protecting themselves and others from online harm and risks that might jeopardise their personal information or financial status, lead to unsafe communications or affect their mental health and wellbeing."
Technologies,Digital Technologies,OOP language,*See:* object-oriented programming language
Technologies,Digital Technologies,Open source software,"Software designed to make code publicly available. It is developed collaboratively and with community support to enable users to implement, distribute, modify and redistribute its source code."
Technologies,Digital Technologies,Outlier,"A data point that appears to differ significantly from other data points in a set of data or in a trend. Due to variability or an error, an outlier may be excluded from analysis."
Technologies,Digital Technologies,Packets,"Data that is sent over networks, including the internet. Packets contain a header and a payload to enable the data to be reassembled when transmitted."
Technologies,Digital Technologies,Passphrase,A string of words that is used for authentication purposes to gain access to a digital system. The string needs to be memorable to the user but difficult for others to guess or determine.
Technologies,Digital Technologies,Pattern recognition,A data analysis method that can detect arrangements of characteristics of data (e.g. water consumption across the seasons).
Technologies,Digital Technologies,Performance,"Measurements of the accuracy, speed and efficiency with which digital systems can carry out tasks. For example, a hard disk's performance can be measured by how fast it transfers data."
Technologies,Digital Technologies,Peripheral,"A digital component that can be connected to a digital system but is not essential to the system's function (e.g. a printer, digital camera, keyboard, mouse, monitor, external hardware or speakers)."
Technologies,Digital Technologies,Personal accounts,"Accounts used on different platforms (websites and apps) for school and home use. For example, students can have personal accounts to gain access to music, gaming, sport and school resources."
Technologies,Digital Technologies,Phishing,"The fraudulent practice of sending untargeted emails asking people to reveal sensitive data such as bank details, or encouraging people to open a malicious attachment or download malicious content."
Technologies,Digital Technologies,Pixel (picture element),"The smallest component that makes up a digital image or display such as a monitor. Pixels are used to represent the quality of the resolution of an image. The higher the number of pixels in an image, the better the image quality."
Technologies,Digital Technologies,PNG,*See:* Portable Network Graphics
Technologies,Digital Technologies,Portable Network Graphics (PNG),A file format that uses lossless compression.
Technologies,Digital Technologies,Predictive model,A mathematical process using statistics to analyse data to determine patterns and trends to predict a future outcome.
Technologies,Digital Technologies,Privacy,The ability of an individual or group to control who can use or see information about themselves. Information privacy is related to how personal data and information are handled.
Technologies,Digital Technologies,Project,"The set of activities undertaken by students to address specified content, involving understanding the nature of a problem, need or opportunity; creating, designing and producing a solution to the project task; and documenting the process. Project work has a benefit, purpose and use; a user or audience who can provide feedback on the success of the solution; limitations to work within; and a real-world technologies context influenced by social, ethical and environmental issues."
Technologies,Digital Technologies,Project management,"Detailed proposals for managing projects so they can meet the requirements and constraints. For example, plans usually list and sequence tasks, and indicate the required timelines and resources."
Technologies,Digital Technologies,Project management tool,"Software that supports the planning and tracking of projects. Project management tools provide visualisations of the workflow, timelines and resources involved in completing a project."
Technologies,Digital Technologies,Protocols,"Generally accepted standards or rules that govern relationships between and within information systems, including processing and formatting data. For example, TCP/IP is an industry standard set of protocols that provides network communications and access to the internet."
Technologies,Digital Technologies,Prototype,"A trial model used to test an idea or process and to inform further design development. Its purpose is to see if and how well a design works. It is tested by users, programmers and analysts."
Technologies,Digital Technologies,Pseudocode,"Structured English language statements that describe the steps in an algorithm in a clear, unambiguous way. It can be easily translated into code using a programming language. *See also:* structured English"
Technologies,Digital Technologies,QR code,*See:* quick response code
Technologies,Digital Technologies,Queries,"Requests for data from a database, which can involve accessing one or more tables in a relational database. For example, the following SQL statement will return all rows of the database table 'rainfall' for those months when more than 50 mm of rain fell: SELECT \* FROM rainfall WHERE amount \> 50"
Technologies,Digital Technologies,Quick response (QR) code,"A 2D barcode that forms a matrix of black-and-white pixels, which form patterns that store information. The QR code is scanned by a digital device, which reads the pattern and presents information to the user."
Technologies,Digital Technologies,RAM,*See:* random access memory
Technologies,Digital Technologies,Random access memory (RAM),"Temporary storage on a computer to give quick access to a range of software applications, including games."
Technologies,Digital Technologies,Ransomware,A common type of malware that works by locking or encrypting files on a digital device so the user no longer has access to them. The cyber attacker uses the ransomware to demand a ransom. The ransom has to be paid before the user can access the files again.
Technologies,Digital Technologies,RAW,An uncompressed image file produced by digital cameras or image scanners. A RAW image has high quality because it has not been processed or compressed.
Technologies,Digital Technologies,Real-world problem,A problem that exists; it is authentic and not hypothetical or fictional. It is related to an actual event or situation and can possibly be solved through computation.
Technologies,Digital Technologies,Relational database,"A type of database that organises data into one or more tables (relations) of rows and columns. Relationships between tables can be created based on data (i.e. matching columns) that is common to each table. For example, the tables STUDENT and SUBJECT can be linked by the column SUBJECT_ID."
Technologies,Digital Technologies,Report (database),A visual presentation of data from queries. It summarises data stored in a database and is used to aid decision-making.
Technologies,Digital Technologies,Represent documents,"Model webpages by showing their separate elements: content (text), structure (e.g. headings and paragraphs) and presentation (e.g. style)."
Technologies,Digital Technologies,Requirement,"A need related to a proposed digital solution that is commonly identified as either functional or non-functional. Functional requirements outline the set of specifications or functions that a digital solution must provide (e.g. required input, output and functions; processing speed/response times; a storage capacity or a security function). Non-functional requirements outline the set of quality attributes or characteristics that a solution should have (e.g. reliability, robustness, usability, portability and maintainability)."
Technologies,Digital Technologies,"RGB (red, green and blue)","An additive colour model that uses 3 numbers to represent the ratio of red, green and blue in any individual colour."
Technologies,Digital Technologies,ROT13,An encryption and decryption algorithm that involves a letter substitution method. This simple cipher works by substituting a particular letter with the 13th letter after it.
Technologies,Digital Technologies,Safety by Design,"A set of principles that places user safety at the forefront of the design and development of online products and services. It acknowledges that digital spaces should be safe and inclusive, to protect those users most at risk of harmful content and abuse online, by encouraging a design ethos that invests in risk mitigation at the start of the design process."
Technologies,Digital Technologies,Scalable Vector Graphics (SVG),A file format that involves two-dimensional vector-based graphics using XML format.
Technologies,Digital Technologies,Security,"The measures and controls that ensure the privacy, integrity and availability of the information processed and stored by a digital system. Examples are using passwords, encrypting data when transmitted and protecting physical assets."
Technologies,Digital Technologies,Sequence,"A control structure that determines that each line of code (or statement) is followed, in order, to the end of a program, no matter what conditions are met."
Technologies,Digital Technologies,Short Message Service (SMS),A service that enables text to be sent as a message with up to 160 characters.
Technologies,Digital Technologies,Single-table (flat-file) database,"A database structured as a single table with fields, records and files. A single-table database cannot represent relationships between entities."
Technologies,Digital Technologies,SMS,*See:* Short Message Service
Technologies,Digital Technologies,Software,"A set of programs, procedures and routines associated with the operation of a digital system."
Technologies,Digital Technologies,SQL,*See:* Structured Query Language
Technologies,Digital Technologies,Storyboard,"A design tool that consists of images and text displayed to demonstrate how content (a website, video, animation or data visualisation) may appear. It represents navigation on a page or scene by scene."
Technologies,Digital Technologies,Structured data,"Data organised on the basis of a predefined model and formatted in a way that shows relationships, such as in fields, rows and columns. This structuring makes the data more easily searchable and analysable."
Technologies,Digital Technologies,Structured English,"The use of the English language to describe the steps of an algorithm in clear, unambiguous statements that can be read from start to finish. The use of keywords (e.g. START, END, IF, UNTIL) provides a syntax similar to that of a programming language to assist with identifying logical steps necessary to properly describe the algorithm. Here is a structured English description of a person's decision about how to get to a destination based on the weather and the distance from their current location to their destination. START IF it is raining outside THEN Catch the bus ELSE IF it is less than 2 km to the destination THEN Walk ELSE IF it is less than 10 km to the destination THEN Ride a bicycle ELSE Catch the bus ENDIF ENDIF END The structured English description can easily be translated into code using a programming language and it accurately captures the logical elements that must be followed to answer the question."
Technologies,Digital Technologies,Structured Query Language (SQL),A programming language for manipulating and querying a relational database. SQL statements are used to perform tasks such as retrieving data via queries.
Technologies,Digital Technologies,Styling,"Representing how a webpage is laid out, such as with heading styles and by placement of images."
Technologies,Digital Technologies,Supply chain vulnerability,Possible risks to a system involved in supplying a product or service (supply chain) to a consumer (e.g. a cyber attack resulting in malicious code that stops a system from functioning correctly).
Technologies,Digital Technologies,Sustainability,"Economic, environmental and social decisions that impact on current design decisions without compromising future needs."
Technologies,Digital Technologies,SVG,*See:* Scalable Vector Graphics
Technologies,Digital Technologies,Systems thinking,"A way of thinking holistically about the interactions and interconnections of the components of a system, based on the belief that in isolation these component parts will behave differently. Systems thinkers consider the purpose, parts, order of events and feedback in a system."
Technologies,Digital Technologies,Tablet,"A flat, thin, mobile computer fitted with a touchscreen display and a rechargeable battery. Finger or stylus gestures replace the conventional computer mouse."
Technologies,Digital Technologies,TCP,*See:* Transmission Control Protocol
Technologies,Digital Technologies,Test cases,A set of specifications or conditions and expected results used to systematically test if software solutions satisfy requirements.
Technologies,Digital Technologies,TLS,*See:* Transport Layer Security
Technologies,Digital Technologies,Trace,"The process of following an algorithm precisely to confirm that it produces the expected output for a given input. For example, a trace table allows for the manual checking of any logical errors."
Technologies,Digital Technologies,Training data,A large data set that is used to train a machine learning model to make predictions or decisions.
Technologies,Digital Technologies,Translation tool,A software tool that translates text in one spoken language to text in another spoken language.
Technologies,Digital Technologies,Transmission Control Protocol (TCP),A standard that enables data as packets to be shared between computing devices over a network using software applications.
Technologies,Digital Technologies,Transport Layer Security (TLS),"A cryptographic protocol that is used to provide security over a network. TLS is used to encrypt the communication between web applications and servers. This includes email, messaging and web browsers."
Technologies,Digital Technologies,Trusted adult,"A reliable person whom children feel comfortable talking to if they are upset or need help when engaged in online activities. They might include family members, carers and teachers."
Technologies,Digital Technologies,Types of data,"General categories of data that can be transmitted between digital systems, such as text (e.g. text messages), numeric (e.g. sporting results), sound (e.g. streamed music) and images (e.g. photos)."
Technologies,Digital Technologies,Unicode,"An encoding system used to represent characters expressed in most of the world's writing systems. Character representations consist of the letter U followed by a plus sign and a hexadecimal number. For example, the English upper-case letter E is represented by the code U+0045, whereas the French upper-case letter ÃŠ (with a circumflex) is represented by the code U+00CA."
Technologies,Digital Technologies,Uniform Resource Locator (URL),A reference to an address of a resource on the internet. This is used to locate a file on the internet. The URL consists of the protocol and the domain name or IP address.
Technologies,Digital Technologies,Universal Serial Bus (USB),"An industry standard that specifies the protocols for sharing data between devices, connecting and powering devices. Devices include PCs and laptops; peripherals such as keyboards, headsets and mouses; and storage devices such as flash drives and external hard drives."
Technologies,Digital Technologies,URL,*See:* Uniform Resource Locator
Technologies,Digital Technologies,USB,*See:* Universal Serial Bus
Technologies,Digital Technologies,User experience,"Aspects (e.g. navigation design, visual design, expertise of user and ergonomics) that affect how a user interacts with digital systems."
Technologies,Digital Technologies,User interface,"The characteristics of the boundary between users and a digital system**,** or the manner in which users interact with digital system components (hardware and software). For software, this usually comprises fields for text and number entry, mouse pointers, buttons and other graphical elements. For hardware, switches, dials and LEDs provide information about the interactions between a user and machine."
Technologies,Digital Technologies,Validate,"Check that input data, such as its accuracy, consistency, completeness and bias, is reasonable."
Technologies,Digital Technologies,Variable,"A data value that can change depending on the conditions during the running of a program. A variable is the named, stored location where a data value is held."
Technologies,Digital Technologies,Virtual reality (VR),"A self-contained environment in which a user can immerse themselves in simulated surroundings. A range of sensors such as headsets and gloves are used to assist the user in the simulated environment. There are 3 types of VR: non-immersive, semi-immersive and fully immersive."
Technologies,Digital Technologies,Visual program/programming,"Programming languages or environments in which a program is represented and created visually rather than as text. A common visual metaphor represents statements and control structures as blocks that can be composed to form programs, allowing programming without syntax errors. Examples of visual programming languages are Alice, GameMaker, Kodu, LEGO Mindstorms, MIT App Inventor and Scratch (Build Your Own Blocks and Snap). A visual programming language is not the same as a programming language for creating visualisations or programs with user interfaces (e.g. Processing or Visual Basic)."
Technologies,Digital Technologies,Visualise data,Present data in a summarised form to help with communication and analysis (e.g. sorting and presenting data as a chart showing spending trends to help make financial decisions).
Technologies,Digital Technologies,VR,*See:* virtual reality
Technologies,Digital Technologies,WAV,*See:* Waveform Audio File Format
Technologies,Digital Technologies,Waveform Audio File Format (WAV),An audio file format for storing audio data. WAV files are usually uncompressed.
Technologies,Digital Technologies,Wired network,A digital system that uses cables (or wires) to establish connections to the internet and allows the transmission of data to other digital systems.
Technologies,Digital Technologies,Wireframe,A design tool that uses placeholders to represent the visual elements of a design. It is a visual layout that represents all the elements that will appear on a webpage.
Technologies,Digital Technologies,Wireless network,"A digital system that can transmit data to, or receive data from, other systems without using cables (e.g. transmitted via microwave signals, radio frequencies, and Bluetooth and infrared devices). For example, home wi-fi uses radio frequencies to communicate between digital devices such as a laptop, printer and router."
Technologies,Digital Technologies,Workload,"The computational requirements of a digital system (e.g. the effort required by a gaming server to meet storage, communication and processing demands)."
Technologies,Digital Technologies,XML,*See:* Extensible Markup Language
Technologies,Digital Technologies,XOR,A form of symmetric encryption in which the same cryptographic key is used to encrypt and decrypt a message.
