SubjectArea,Subject,Band,Strand,Substrand,ContentCode,ContentDescription,Topic,Elaboration
English,English as an Additional Language,Level C1,Listening and Speaking,Communication,VC2EALC1L01,"Comprehend a simple spoken text, with teacher support",,"Understanding and responding to a range of common questions on personal or familiar topics, for example when asked ‘What is your favourite colour?’ and ‘What is your name?’"
English,English as an Additional Language,Level C1,Listening and Speaking,Communication,VC2EALC1L01,"Comprehend a simple spoken text, with teacher support",,"Understanding common phrases and sentences for social and school purposes, for example ‘I would like …’ and ‘I need some help.’"
English,English as an Additional Language,Level C1,Listening and Speaking,Communication,VC2EALC1L02,"Extract essential information from short, simple spoken texts relevant to personal experience, with teacher support",,"Understanding short and simply structured spoken texts, such as instructions read by the teacher and a recount from a peer"
English,English as an Additional Language,Level C1,Listening and Speaking,Communication,VC2EALC1L02,"Extract essential information from short, simple spoken texts relevant to personal experience, with teacher support",,"Understanding common vocabulary, including frequently used classroom words and learnt topic words"
English,English as an Additional Language,Level C1,Listening and Speaking,Communication,VC2EALC1L03,"Participate in familiar social and school routines, with teacher support",,"Using a range of common greetings and responses, for example ‘How are you today?’, ‘Fine.’ and ‘Good, thanks.’"
English,English as an Additional Language,Level C1,Listening and Speaking,Communication,VC2EALC1L03,"Participate in familiar social and school routines, with teacher support",,"Using familiar or formulaic phrases and sentences when making statements or responding to questions, for example ‘My name is …’ and ‘Nice to meet you.’"
English,English as an Additional Language,Level C1,Listening and Speaking,Communication,VC2EALC1L03,"Participate in familiar social and school routines, with teacher support",,"Borrowing words or phrases from a question to respond; for example, Teacher: ‘What is your favourite sport?’ Student: ‘My favourite sport is …’"
English,English as an Additional Language,Level C1,Listening and Speaking,Communication,VC2EALC1L03,"Participate in familiar social and school routines, with teacher support",,"Using common sentence structures; for example, Teacher: ‘What do you like to do on the weekends?’ Student: ‘I like to do sport on the weekends.’"
English,English as an Additional Language,Level C1,Listening and Speaking,Communication,VC2EALC1L03,"Participate in familiar social and school routines, with teacher support",,"Asking questions and following instructions to meet personal needs; for example, enquiring where to find resources or what colour of pen to use"
English,English as an Additional Language,Level C1,Listening and Speaking,Communication,VC2EALC1L04,"Present a simple prepared response on a familiar topic, with teacher support",,"Presenting a short rehearsed talk on a familiar topic; for example, giving a description of their family"
English,English as an Additional Language,Level C1,Listening and Speaking,Communication,VC2EALC1L04,"Present a simple prepared response on a familiar topic, with teacher support",,"Using familiar and rehearsed responses for common interactions; for example, recounting what they did on the weekend"
English,English as an Additional Language,Level C1,Listening and Speaking,Communication,VC2EALC1L04,"Present a simple prepared response on a familiar topic, with teacher support",,Developing fluency in familiar situations (e.g. when introducing themselves) and adapting responses to altered situations (e.g. when introducing a friend)
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L05,"Comprehend and produce a small range of short, spoken text types and structures",,"Understanding and producing short texts, such as simple recounts, descriptions and instructions, for different purposes"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L05,"Comprehend and produce a small range of short, spoken text types and structures",,"Identifying basic text structures such as introduction, body and conclusion"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L06,Sequence events chronologically using time markers,,"Using a narrow range of time markers such as ‘yesterday’, ‘last week’ and ‘on the weekend’ to indicate specific moments in the past, present and future"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L06,Sequence events chronologically using time markers,,"Using some coordinating conjunctions such as ‘and’ and ‘but’ to connect clauses, for example ‘I caught a bus and then walked.’"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L06,Sequence events chronologically using time markers,,"Using some common subordinating conjunctions (such as ‘after’ and ‘because’) to connect clauses, for example ‘After we ate lunch, we played a game.’"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L07,"Use different verb forms, with some consistency",,"Using a range of common verb tenses for familiar verbs, including present simple tense (e.g. ‘walk’ and ‘go’) and present continuous tense (e.g. ‘is walking’ and ‘is going’)"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L07,"Use different verb forms, with some consistency",,"Using some regular and common irregular past tenses, for example ‘walked’ and ‘went’"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L07,"Use different verb forms, with some consistency",,"Beginning commands with an imperative verb (e.g. ‘Come over here, please.’ and ‘Bring that.’)"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L07,"Use different verb forms, with some consistency",,"Developing positive and negative statements using subject–verb constructions, for example ‘I didn’t finish.’ and ‘The bus arrived.’"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L08,Use a small range of common descriptive language,,"Constructing simple noun groups with adjectives and simple possessive pronouns, for example ‘a yellow car’ and ‘my friend’s house’"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L08,Use a small range of common descriptive language,,"Constructing noun groups using describers and classifiers, for example ‘tall trees’ and ‘native trees’"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L08,Use a small range of common descriptive language,,"Using prepositions such as ‘in’, ‘on’ and ‘at’ to indicate time and place, for example in ‘on Monday’ and ‘in Melbourne’"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L09,"Recognise and use key vocabulary and ideas from short, familiar spoken texts, supported by context",,Recognising familiar and learnt vocabulary in short spoken texts
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L09,"Recognise and use key vocabulary and ideas from short, familiar spoken texts, supported by context",,"Using contextual information, including illustrations, vocabulary lists and print texts, to identify key ideas and predict vocabulary"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L09,"Recognise and use key vocabulary and ideas from short, familiar spoken texts, supported by context",,"Recalling and applying a range of words related to familiar topics; for example, using words related to family, school, colours, numbers, days and months"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L09,"Recognise and use key vocabulary and ideas from short, familiar spoken texts, supported by context",,Using common synonyms (such as ‘fast’ and ‘quick’) and antonyms (such as ‘fast’ and ‘slow’) to communicate a range of meanings
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L09,"Recognise and use key vocabulary and ideas from short, familiar spoken texts, supported by context",,"Connecting a small number of words from a lexical set, for example for ‘soccer’, ‘ball’, ‘team’ and ‘match’"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L10,Recognise and reproduce pronunciation patterns,,"Pronouncing common words and learnt words used in interpersonal interactions, classroom situations and content learning"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L10,Recognise and reproduce pronunciation patterns,,"Blending and segmenting sounds in words, for example ‘b-r-o-th-er’ and ‘c-l-ou-d-y’"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L10,Recognise and reproduce pronunciation patterns,,"Deleting and substituting phonemes (the smallest units of sound in words) to form new words; for example, substituting the ‘scr’ in ‘scratch’ with new initial sounds to form words such as ‘catch’, ‘batch’ and ‘hatch’"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L10,Recognise and reproduce pronunciation patterns,,"Substituting a middle sound to form a new word; for example, changing ‘stack’ to ‘stick’"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L11,Recognise and reproduce stress and intonation patterns with greater confidence and fluency,,"Using word stress, rhythm and intonation in familiar interactions; for example, using rising intonation for questions and stressing key words for emphasis"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L11,Recognise and reproduce stress and intonation patterns with greater confidence and fluency,,Recognising emotions indicated by changes in intonation such as anger and humour
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L11,Recognise and reproduce stress and intonation patterns with greater confidence and fluency,,"Using strategies to support communication and engage a listener; for example, making eye contact and using facial expressions and gestures"
English,English as an Additional Language,Level C1,Listening and Speaking,Text structures and linguistic features,VC2EALC1L11,Recognise and reproduce stress and intonation patterns with greater confidence and fluency,,"Listening to audio books while following words on the page, then reading the text aloud"
English,English as an Additional Language,Level C1,Listening and Speaking,Plurilingual and cultural strategies,VC2EALC1L12,Identify differences between aspects of spoken English and other languages,,Recognising the sounds and words of English in interactions
English,English as an Additional Language,Level C1,Listening and Speaking,Plurilingual and cultural strategies,VC2EALC1L12,Identify differences between aspects of spoken English and other languages,,Attempting to clarify differences between English and other languages
English,English as an Additional Language,Level C1,Listening and Speaking,Plurilingual and cultural strategies,VC2EALC1L12,Identify differences between aspects of spoken English and other languages,,"Asking the teacher or peers about appropriate behaviour in certain situations, for example ‘Should I use eye contact?’ and ‘Is it okay to shake hands?’"
English,English as an Additional Language,Level C1,Listening and Speaking,Plurilingual and cultural strategies,VC2EALC1L12,Identify differences between aspects of spoken English and other languages,,Exploring the nature of social interactions with familiar people and in known settings
English,English as an Additional Language,Level C1,Listening and Speaking,Plurilingual and cultural strategies,VC2EALC1L13,Ask for repetition or clarification to confirm understanding of spoken communication and ask for help,,Attending to a listener’s body language or asking directly whether their own speech has been understood
English,English as an Additional Language,Level C1,Listening and Speaking,Plurilingual and cultural strategies,VC2EALC1L13,Ask for repetition or clarification to confirm understanding of spoken communication and ask for help,,"Attempting to re-pronounce words using different pronunciation, stress or pace"
English,English as an Additional Language,Level C1,Listening and Speaking,Plurilingual and cultural strategies,VC2EALC1L13,Ask for repetition or clarification to confirm understanding of spoken communication and ask for help,,"Using a narrow range of simple, formulaic expressions to ask for repetition or rephrasing, for example ‘Please repeat.’ and ‘What does it mean?’"
English,English as an Additional Language,Level C1,Listening and Speaking,Plurilingual and cultural strategies,VC2EALC1L14,Draw on a range of home language resources when listening and speaking,,Asking for clarification from other home language speakers
English,English as an Additional Language,Level C1,Listening and Speaking,Plurilingual and cultural strategies,VC2EALC1L14,Draw on a range of home language resources when listening and speaking,,Asking home language peers to explain an idea in a home language and asking for a translation into English
English,English as an Additional Language,Level C1,Listening and Speaking,Plurilingual and cultural strategies,VC2EALC1L14,Draw on a range of home language resources when listening and speaking,,Formulating questions in English and a home language to clarify classroom instructions or new ideas and vocabulary
English,English as an Additional Language,Level C1,Listening and Speaking,Plurilingual and cultural strategies,VC2EALC1L15,Listen and speak appropriately during small-group interactions,,Listening and identifying topics and functions of group interactions such as to discuss ideas or to allocate tasks
English,English as an Additional Language,Level C1,Listening and Speaking,Plurilingual and cultural strategies,VC2EALC1L15,Listen and speak appropriately during small-group interactions,,"Performing a range of collaborative functions using simple language; for example, affirming (such as ‘yes’ and ‘good’), disagreeing (such as ‘no’ and ‘no good’) and staging (such as ‘next’ and ‘okay’)"
English,English as an Additional Language,Level C1,Listening and Speaking,Plurilingual and cultural strategies,VC2EALC1L15,Listen and speak appropriately during small-group interactions,,"Using a home language to help learning, for example by taking notes or writing down key vocabulary"
English,English as an Additional Language,Level C1,Reading and Viewing,Communication,VC2EALC1R01,"Understand the main themes or ideas of familiar and unfamiliar texts, with teacher support",,"Reading a narrow range of familiar text types such as simple recount, narrative and procedure"
English,English as an Additional Language,Level C1,Reading and Viewing,Communication,VC2EALC1R01,"Understand the main themes or ideas of familiar and unfamiliar texts, with teacher support",,"Understanding classroom labels, such as those on lockers or desks, and signs around the school, such as ‘front office’ and ‘toilets’"
English,English as an Additional Language,Level C1,Reading and Viewing,Communication,VC2EALC1R01,"Understand the main themes or ideas of familiar and unfamiliar texts, with teacher support",,"Understanding the main ideas in a range of familiar and unfamiliar texts, for example in their own writing, peers’ writing and the teacher’s writing"
English,English as an Additional Language,Level C1,Reading and Viewing,Communication,VC2EALC1R01,"Understand the main themes or ideas of familiar and unfamiliar texts, with teacher support",,Applying subject knowledge and understanding of common or learnt vocabulary to understand the main meaning of a short text
English,English as an Additional Language,Level C1,Reading and Viewing,Communication,VC2EALC1R02,"Extract specific information from a range of simple texts based on predictable language structures and vocabulary, with teacher support",,"Following print instructions to conduct a simple task or experiment, for example in a science lesson on magnets"
English,English as an Additional Language,Level C1,Reading and Viewing,Communication,VC2EALC1R02,"Extract specific information from a range of simple texts based on predictable language structures and vocabulary, with teacher support",,"Understanding key words in questions or instructions, and matching these to illustrations"
English,English as an Additional Language,Level C1,Reading and Viewing,Communication,VC2EALC1R02,"Extract specific information from a range of simple texts based on predictable language structures and vocabulary, with teacher support",,Finding information in a digital text by following hyperlinks and headings
English,English as an Additional Language,Level C1,Reading and Viewing,Communication,VC2EALC1R02,"Extract specific information from a range of simple texts based on predictable language structures and vocabulary, with teacher support",,Dramatising or drawing parts of a story
English,English as an Additional Language,Level C1,Reading and Viewing,Communication,VC2EALC1R02,"Extract specific information from a range of simple texts based on predictable language structures and vocabulary, with teacher support",,Answering simple or ‘true or false’ questions or sequencing information
English,English as an Additional Language,Level C1,Reading and Viewing,Communication,VC2EALC1R02,"Extract specific information from a range of simple texts based on predictable language structures and vocabulary, with teacher support",,Summarising key points or representing information in a visual form
English,English as an Additional Language,Level C1,Reading and Viewing,Communication,VC2EALC1R03,"Extract specific information from simple charts, tables or maps, with teacher support",,Locating city or country names on a map
English,English as an Additional Language,Level C1,Reading and Viewing,Communication,VC2EALC1R03,"Extract specific information from simple charts, tables or maps, with teacher support",,Identifying information in a cell of a table by using row and column headings
English,English as an Additional Language,Level C1,Reading and Viewing,Communication,VC2EALC1R03,"Extract specific information from simple charts, tables or maps, with teacher support",,Pointing to and reading out the names of features on a labelled diagram
English,English as an Additional Language,Level C1,Reading and Viewing,Communication,VC2EALC1R04,"Use contextual cues to work out the literal meaning of unfamiliar words in a simple text, with teacher support",,"Using information in a text, such as images or descriptions, to deduce meanings"
English,English as an Additional Language,Level C1,Reading and Viewing,Communication,VC2EALC1R04,"Use contextual cues to work out the literal meaning of unfamiliar words in a simple text, with teacher support",,Using background or content knowledge to deduce meanings of words or phrases
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R05,Use organisational and visual elements to suggest the content of a text,,Categorising texts as either fiction or non-fiction
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R05,Use organisational and visual elements to suggest the content of a text,,"Suggesting the purpose and audience of a range of common news media texts such as websites, news reports, opinion columns and persuasive letters"
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R05,Use organisational and visual elements to suggest the content of a text,,"Recognising the function of features of an instructional text such as a title, illustrations and imperative verbs"
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R05,Use organisational and visual elements to suggest the content of a text,,"Referring to visuals such as text titles, supporting pictures, graphs and charts to predict and locate content in a text"
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R05,Use organisational and visual elements to suggest the content of a text,,"Using organisational or visual features to preview or summarise a studied text; for example, constructing a simple dot-point list or mind map"
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R05,Use organisational and visual elements to suggest the content of a text,,"Using organisational features such as layout, illustrations and headings to find information in texts"
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R06,Identify what is being referred to by simple cohesive devices in a simple text,,Understanding common coordinating conjunctions (such as ‘and’ and ‘but’) and subordinating conjunctions (such as ‘as’ and ‘when’)
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R06,Identify what is being referred to by simple cohesive devices in a simple text,,"Matching cohesive devices (such as ‘this’, ‘that’ and ‘those’) to the items they refer to"
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R07,Recognise basic sentence and question patterns,,Ordering words and phrases to create grammatical and logical sentences and questions
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R07,Recognise basic sentence and question patterns,,"Pointing out the subject, verb and object in sentences, for example in ‘She bought some fruit.’"
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R07,Recognise basic sentence and question patterns,,"Identifying question stems such as ‘Who’, ‘What’ and ‘Why’"
