SubjectArea,Subject,Band,Strand,Substrand,ContentCode,ContentDescription,Topic,Elaboration
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R08,Recognise common imperatives,,"Recognising and following classroom instructions containing familiar imperatives such as ‘read’, ‘answer’, ‘find out’ and ‘complete’"
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R08,Recognise common imperatives,,"Following simple sets of instructions, for example when asked ‘Read page one. Answer the set question.’"
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R09,Understand simple descriptive language within sentences,,Understanding simple noun groups with adjectives (such as in ‘the small chair’) and/or simple possessive pronouns (such as in ‘my brother’s bag’)
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R09,Understand simple descriptive language within sentences,,Understanding describers and classifiers in short noun groups such as ‘small animals’ and ‘wild animals’
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R09,Understand simple descriptive language within sentences,,"Recognising common prepositions indicating time and place such as ‘in’, ‘on’ and ‘at’"
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R10,"Recognise words for everyday items and actions, and topic-specific vocabulary that has been taught",,Recognising in an unfamiliar text the topic-specific vocabulary that has been taught
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R10,"Recognise words for everyday items and actions, and topic-specific vocabulary that has been taught",,Identifying topic-specific words in environmental print examples in the classroom
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R10,"Recognise words for everyday items and actions, and topic-specific vocabulary that has been taught",,"Recognising words commonly used in classroom speech when they are printed in other contexts, for example on signs, on notices and in classroom texts"
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R11,"Pronounce a range of words comprehensibly when reading aloud, based on knowledge of vocabulary and phoneme–grapheme correspondences",,Pronouncing basic vocabulary or phrases accurately and reading them fluently
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R11,"Pronounce a range of words comprehensibly when reading aloud, based on knowledge of vocabulary and phoneme–grapheme correspondences",,Sounding out syllables and phonemes (the smallest units of sound in words) when reading unfamiliar words
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R11,"Pronounce a range of words comprehensibly when reading aloud, based on knowledge of vocabulary and phoneme–grapheme correspondences",,Applying knowledge of phoneme–grapheme correspondences and familiar letter patterns to predict pronunciation
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R11,"Pronounce a range of words comprehensibly when reading aloud, based on knowledge of vocabulary and phoneme–grapheme correspondences",,Applying knowledge of less common sounds and words with similar letter patterns to alter pronunciation when reading aloud
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R11,"Pronounce a range of words comprehensibly when reading aloud, based on knowledge of vocabulary and phoneme–grapheme correspondences",,Reading words with digraphs in which one letter is not pronounced (such as in ‘knife’ and ‘thumb’) and using them in writing
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R11,"Pronounce a range of words comprehensibly when reading aloud, based on knowledge of vocabulary and phoneme–grapheme correspondences",,"Reading words with vowel digraphs (‘ee’, ‘oo’, ‘ai’, ‘ay’ and ‘ea’)"
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R11,"Pronounce a range of words comprehensibly when reading aloud, based on knowledge of vocabulary and phoneme–grapheme correspondences",,Using context to read the correct word when an unfamiliar word has more than one plausible pronunciation
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R12,Understand simple punctuation when reading,,"Using punctuation to identify the nature of sentences; for example, identifying statements by full stops and questions by question marks"
English,English as an Additional Language,Level C1,Reading and Viewing,Text structures and linguistic features,VC2EALC1R12,Understand simple punctuation when reading,,"Using punctuation to identify parts of a sentence, for example by pausing appropriately at full stops and commas"
English,English as an Additional Language,Level C1,Reading and Viewing,Plurilingual and cultural strategies,VC2EALC1R13,Identify differences in texts in English compared to home language(s),,"Comparing the purpose, structure and language of cultural texts; for example, comparing a folk story in a home language to a folk story from another culture"
English,English as an Additional Language,Level C1,Reading and Viewing,Plurilingual and cultural strategies,VC2EALC1R13,Identify differences in texts in English compared to home language(s),,"Comparing the structure and conventions of texts used in the classroom to texts in other languages, for example for stories in 2 languages"
English,English as an Additional Language,Level C1,Reading and Viewing,Plurilingual and cultural strategies,VC2EALC1R14,"Select suitable books to read, with teacher support",,"Skimming part of a book before selecting, to check for familiar language and ideas, illustrations and amount of print"
English,English as an Additional Language,Level C1,Reading and Viewing,Plurilingual and cultural strategies,VC2EALC1R14,"Select suitable books to read, with teacher support",,"Comparing books with those previously read, to predict the suitability of topic, language, length and structure"
English,English as an Additional Language,Level C1,Reading and Viewing,Plurilingual and cultural strategies,VC2EALC1R15,Draw on a range of home language resources when reading and viewing,,Writing notes in a home language about meaning and pronunciation when encountering unfamiliar words in texts
English,English as an Additional Language,Level C1,Reading and Viewing,Plurilingual and cultural strategies,VC2EALC1R15,Draw on a range of home language resources when reading and viewing,,"Using a bilingual dictionary to find translations of unfamiliar words, and noting these in a home language and English"
English,English as an Additional Language,Level C1,Reading and Viewing,Plurilingual and cultural strategies,VC2EALC1R15,Draw on a range of home language resources when reading and viewing,,Requesting help from peers or school staff who speak the same home language to find the meanings of unfamiliar words
English,English as an Additional Language,Level C1,Reading and Viewing,Plurilingual and cultural strategies,VC2EALC1R15,Draw on a range of home language resources when reading and viewing,,"Recording spellings, meanings and translations of unfamiliar words in a personal vocabulary list"
English,English as an Additional Language,Level C1,Reading and Viewing,Plurilingual and cultural strategies,VC2EALC1R16,Participate in teacher-led reading activities,,Following simple print texts that are read aloud at a moderate pace
English,English as an Additional Language,Level C1,Reading and Viewing,Plurilingual and cultural strategies,VC2EALC1R16,Participate in teacher-led reading activities,,"Expressing a personal response to a text (e.g. indicating enjoyment, satisfaction, agreement or disagreement) and giving simple reasons"
English,English as an Additional Language,Level C1,Reading and Viewing,Plurilingual and cultural strategies,VC2EALC1R16,Participate in teacher-led reading activities,,Comparing events from a text with personal experience
English,English as an Additional Language,Level C1,Reading and Viewing,Plurilingual and cultural strategies,VC2EALC1R16,Participate in teacher-led reading activities,,"Transforming part of a text into an unfamiliar text type; for example, creating an illustration or poem from a story"
English,English as an Additional Language,Level C1,Writing,Communication,VC2EALC1W01,"Write short, simple texts for various social purposes, with teacher support",,"Writing a narrow range of short texts for various social purposes related to familiar experiences; for example, composing a ‘thank you’ text message or email"
English,English as an Additional Language,Level C1,Writing,Communication,VC2EALC1W01,"Write short, simple texts for various social purposes, with teacher support",,Using model texts and templates to structure texts appropriately
English,English as an Additional Language,Level C1,Writing,Communication,VC2EALC1W01,"Write short, simple texts for various social purposes, with teacher support",,Incorporating some formulaic expressions copied from model texts (such as ‘Dear …’ and ‘Once upon a time’) into their own writing
English,English as an Additional Language,Level C1,Writing,Communication,VC2EALC1W02,"Write short information texts on familiar content, consisting of simple sentences or statements approximating sentences",,"Writing a narrow range of short school-based text types such as descriptive, instructional and procedural texts"
English,English as an Additional Language,Level C1,Writing,Communication,VC2EALC1W02,"Write short information texts on familiar content, consisting of simple sentences or statements approximating sentences",,"Following an appropriate structure for a text, using model texts or templates for support"
English,English as an Additional Language,Level C1,Writing,Communication,VC2EALC1W03,"Write to communicate personal ideas, with teacher support",,"Writing a narrow range of texts to communicate personal experiences and ideas, such as personal recounts and stories"
English,English as an Additional Language,Level C1,Writing,Communication,VC2EALC1W03,"Write to communicate personal ideas, with teacher support",,Following the structure of model texts such as a greeting or sequence of events
English,English as an Additional Language,Level C1,Writing,Communication,VC2EALC1W04,Label images using vocabulary learnt or practised in class,,Labelling parts of a familiar diagram
English,English as an Additional Language,Level C1,Writing,Communication,VC2EALC1W04,Label images using vocabulary learnt or practised in class,,Matching vocabulary from a list to items in an image or features on a map
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W05,Organise subject matter and attempt to use the structure of a specified text type,,"Structuring simple stories; for example, including a beginning, a middle and an end"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W05,Organise subject matter and attempt to use the structure of a specified text type,,Writing information under headings or in a template to follow a basic text structure
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W05,Organise subject matter and attempt to use the structure of a specified text type,,Sorting jumbled sentences into groups or short paragraphs based on related topics
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W05,Organise subject matter and attempt to use the structure of a specified text type,,"Grouping related information and sentences to create a basic paragraph, although ideas may not be sequenced clearly within the paragraph"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W05,Organise subject matter and attempt to use the structure of a specified text type,,"Writing a topic sentence making a statement about a key idea, for example ‘Cars are bad for the environment.’"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W06,Use simple cohesive devices to structure writing,,Using common time and sequence markers to link and sequence ideas such as ‘Yesterday we …’ and ‘First we … Then … And then …’
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W06,Use simple cohesive devices to structure writing,,"Including a narrow range of coordinating conjunctions such as ‘and’ and ‘but’, for example in ‘I caught a bus and then I walked.’"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W06,Use simple cohesive devices to structure writing,,"Experimenting with some common subordinating conjunctions such as ‘as’, ‘when’ and ‘until’"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W06,Use simple cohesive devices to structure writing,,"Employing pronouns to maintain cohesion and avoid repetition, for example in ‘Mary came to school early. She felt very tired.’"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W07,"Use single clauses, or use simple coordinating and subordinating conjunctions to combine clauses",,"Constructing basic sentences using single words for subjects, verbs and objects in the correct order, for example ‘I learn English.’ and ‘Yesterday, we watched movies.’"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W07,"Use single clauses, or use simple coordinating and subordinating conjunctions to combine clauses",,"Using noun–pronoun agreement, for example in ‘I like apples.’, with varying accuracy"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W07,"Use single clauses, or use simple coordinating and subordinating conjunctions to combine clauses",,"Constructing compound sentences with a range of coordinating conjunctions such as ‘and’ and ‘but’, for example ‘They knocked on door but nobody answered.’"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W07,"Use single clauses, or use simple coordinating and subordinating conjunctions to combine clauses",,"Constructing complex sentences using some common subordinating conjunctions such as ‘as’, ‘when’ and ‘until’, for example ‘When they arrived, they knocked on door.’"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W08,Experiment with different tenses and use some common irregular past tense verbs correctly,,"Using a small number of common irregular past tense verbs accurately such as ‘went’, ‘bought’ and ‘woke’"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W08,Experiment with different tenses and use some common irregular past tense verbs correctly,,"Matching simple present and past tense verbs to time words, for example in ‘Today I have …’, ‘Last week we went …’ and ‘They always sit …’"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W08,Experiment with different tenses and use some common irregular past tense verbs correctly,,"Experimenting with more complex tenses, with varying accuracy; for example, using elaborated tenses (e.g. in ‘I have been to …’) and negatives (e.g. incorrectly in ‘They didn’t had …’)"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W09,Use basic qualifiers and quantifiers to express a range of meaning,,Using basic qualifiers to express degrees of meaning such as ‘very’ and ‘a little’
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W09,Use basic qualifiers and quantifiers to express a range of meaning,,Using a narrow range of quantifiers to express amounts such as ‘some’ and ‘all’
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W10,Use a range of simple subject-specific vocabulary,,"Using related subject-specific terms accurately, for example ‘Tadpoles have gills and frogs have lungs.’"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W10,Use a range of simple subject-specific vocabulary,,Matching subject-specific words to definitions or labelling diagrams
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W10,Use a range of simple subject-specific vocabulary,,"Combining known words to create degrees of emphasis or nuance, for example ‘very, very sad’"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W11,Use graphophonic knowledge to attempt to spell unfamiliar words,,"Spelling frequently used words, and one- and 2-syllable words with common patterns, with reasonable accuracy"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W11,Use graphophonic knowledge to attempt to spell unfamiliar words,,"Providing the sounds for less common phoneme–grapheme correspondences such as ‘ight’, and using them in writing"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W11,Use graphophonic knowledge to attempt to spell unfamiliar words,,Using knowledge of phoneme–grapheme correspondences and common letter groups to attempt to spell unfamiliar words
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W11,Use graphophonic knowledge to attempt to spell unfamiliar words,,"Using context and syntactic knowledge to spell homophones such as ‘break’ and ‘brake’, ‘ate’ and ‘eight’"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W11,Use graphophonic knowledge to attempt to spell unfamiliar words,,Referring to classroom charts and a personal vocabulary list to check or confirm spelling
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W12,Use common punctuation with some consistency,,Using commas consistently in lists or to indicate pauses
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W12,Use common punctuation with some consistency,,"Using question marks to indicate questions, with occasional inaccuracy (e.g. ‘She asked me to borrow a pencil?’)"
English,English as an Additional Language,Level C1,Writing,Text structures and linguistic features,VC2EALC1W12,Use common punctuation with some consistency,,Correcting capital letters and full stops when reviewing their own or others’ writing
English,English as an Additional Language,Level C1,Writing,Plurilingual and cultural strategies,VC2EALC1W13,Use the features of simple text types appropriately,,"Using learnt text structures or model texts to begin writing independently; for example, attempting to use past tense in a recount"
English,English as an Additional Language,Level C1,Writing,Plurilingual and cultural strategies,VC2EALC1W13,Use the features of simple text types appropriately,,Using vocabulary items that are appropriate to a topic and text in shared writing
English,English as an Additional Language,Level C1,Writing,Plurilingual and cultural strategies,VC2EALC1W14,"Revise and edit texts with support, incorporating corrections and suggestions",,"Following the teacher’s feedback to edit their own work; for example, correcting spelling and changing word order"
English,English as an Additional Language,Level C1,Writing,Plurilingual and cultural strategies,VC2EALC1W14,"Revise and edit texts with support, incorporating corrections and suggestions",,"Checking subject texts, classroom charts and a personal vocabulary list for subject-specific vocabulary"
English,English as an Additional Language,Level C1,Writing,Plurilingual and cultural strategies,VC2EALC1W14,"Revise and edit texts with support, incorporating corrections and suggestions",,"Recording frequently used vocabulary in a personal vocabulary list using English, a home language and details such as an image or pronunciation"
English,English as an Additional Language,Level C1,Writing,Plurilingual and cultural strategies,VC2EALC1W14,"Revise and edit texts with support, incorporating corrections and suggestions",,"Consulting bilingual dictionaries, charts, vocabulary lists, peers and the teacher to find and check the spelling and meanings of words"
English,English as an Additional Language,Level C1,Writing,Plurilingual and cultural strategies,VC2EALC1W14,"Revise and edit texts with support, incorporating corrections and suggestions",,Writing notes in a home language about meaning and pronunciation when encountering unfamiliar words in texts
English,English as an Additional Language,Level C1,Writing,Plurilingual and cultural strategies,VC2EALC1W15,Draw on a range of home language resources when writing,,Asking home language peers or the teacher for the English translation and spelling of a home language word
English,English as an Additional Language,Level C1,Writing,Plurilingual and cultural strategies,VC2EALC1W15,Draw on a range of home language resources when writing,,Asking home language peers to explain an idea in a home language and asking for a translation into English
English,English as an Additional Language,Level C1,Writing,Plurilingual and cultural strategies,VC2EALC1W16,Participate in teacher-led writing activities,,"Participating in a range of shared writing activities, for example in joint construction of a text, sequencing sentences in a group and peer editing"
English,English as an Additional Language,Level C1,Writing,Plurilingual and cultural strategies,VC2EALC1W16,Participate in teacher-led writing activities,,Suggesting new ideas that relate to the topic being discussed
English,English as an Additional Language,Level C1,Writing,Plurilingual and cultural strategies,VC2EALC1W16,Participate in teacher-led writing activities,,Using checklists to review their own or peers’ writing
English,English as an Additional Language,Level C1,Writing,Plurilingual and cultural strategies,VC2EALC1W16,Participate in teacher-led writing activities,,Reading text to the teacher or peers and making changes to the original text based on feedback
English,English as an Additional Language,Level C1,Writing,Plurilingual and cultural strategies,VC2EALC1W16,Participate in teacher-led writing activities,,Applying knowledge of vocabulary and grammar to edit shared texts
