SubjectArea,Subject,Band,Unit,UnitASCode,AreaofStudy,Outcome,ExampleType,ContentType,ExampleText,ParentText,URLTitle,URL,Sequence
Business and Economics,Accounting,Year 11,Unit 1,VCEACU1AS2,Area of Study 2 - Recording financial data and reporting accounting information for a service business,Outcome 2,DetailedExampleStep,Bullet,Completed Cash Payments Journal and Cash Receipts Journal including the totals,"At the end of each class, students must have the following:",,,40
Business and Economics,Accounting,Year 11,Unit 1,VCEACU1AS2,Area of Study 2 - Recording financial data and reporting accounting information for a service business,Outcome 2,DetailedExampleStep,Bullet,Summary calculation of cash at bank in readiness for the next session,"At the end of each class, students must have the following:",,,41
Business and Economics,Accounting,Year 11,Unit 1,VCEACU1AS2,Area of Study 2 - Recording financial data and reporting accounting information for a service business,Outcome 2,DetailedExampleStep,Bullet,Cash at start + CRJ - CPJ,"At the end of each class, students must have the following:",,,42
Business and Economics,Accounting,Year 11,Unit 1,VCEACU1AS2,Area of Study 2 - Recording financial data and reporting accounting information for a service business,Outcome 2,DetailedExampleStep,Bullet,"Include this detail as part of the folio to be submitted: handwritten, excel templates, online through the school's intranet or digital suite.","At the end of each class, students must have the following:",,,43
Business and Economics,Accounting,Year 11,Unit 1,VCEACU1AS2,Area of Study 2 - Recording financial data and reporting accounting information for a service business,Outcome 2,DetailedExampleStep,Bullet,Repeat for 1-2 weeks of classes (approximately 200-300 minutes).,,,,44
Business and Economics,Accounting,Year 11,Unit 1,VCEACU1AS2,Area of Study 2 - Recording financial data and reporting accounting information for a service business,Outcome 2,DetailedExampleStep,Bullet,Final class submission of folio:,,,,45
Business and Economics,Accounting,Year 11,Unit 1,VCEACU1AS2,Area of Study 2 - Recording financial data and reporting accounting information for a service business,Outcome 2,DetailedExampleStep,Bullet,3-5 Cash Receipt and Cash Payment Journals,Final class submission of folio:,,,46
Business and Economics,Accounting,Year 11,Unit 1,VCEACU1AS2,Area of Study 2 - Recording financial data and reporting accounting information for a service business,Outcome 2,DetailedExampleStep,Bullet,3-5 summaries of cash balance.,Final class submission of folio:,,,47
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,Activity,Bullet,"Simulation (an introductory activity): Using rewards (e.g. small lollies), work through a series of structured tasks designed to unpack terminology such as Inventory, Cost of Sales, Gross Profit, Inventory Loss/Inventory Gain.",,,,1
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,Activity,Bullet,"Case studies: Examine case studies of selected businesses to learn how they do some or all of the following: recording and managing inventory, setting of re-order points, selection of suppliers, monitoring for fast- and slow-moving lines, tracking and reduction of inventory loss, storing and rotation of inventory, management of ethical issues. (Examples of suitable businesses include: IKEA, Lego (the toys that made us), Costco, JB HiFi.)",,,,2
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,Activity,Bullet,"Modelling: Model the impact on costings and/or financial reports of different options, providing recommendations and advice; for example: consider whether to purchase inventory of different quality standards or from different locations; consider whether to purchase licensed inventory, create a new product line or use a different supplier; consider the costing of different options to improve inventory turnover.",,,,3
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,Activity,Bullet,"Inventory card investigation: In order to develop a working knowledge of all aspects of accounting and to understand the links between inventory and other areas of the study, practise recording into an inventory card, as well as extracting and deciphering information. Use teacher-provided completed inventory cards and extract key information such as: Cash Sales, Credit Sales, Cost of Sales. Provide a written description of a transaction on a particular date and prepare inventory cards, an Income Statement as well as any relevant additional information.",,,,4
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,Activity,Bullet,Complete a task related to a fictitious business that takes you through each stage of the recording and reporting process in order to develop an understanding of how financial data moves through the accounting system to ultimately inform decision-making.,,,,5
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,Activity,Bullet,"Financial statement analysis: Use financial statements (e.g. balance sheet, income statement, cash flow statement) of a business. Discuss how each statement reflects the financial health and performance of the business and consider what could be done to improve inventory management and, therefore, the overall performance of the business.",,,,6
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,Activity,Bullet,"Graphical representations: Use a teacher-provided graph depicting inventory turnover for a fictitious or real business and analyse the results, suggesting strategies for improvement. Note that with inventory turnover, higher change/trend is actually slower and a worsening of the outcome.",,,,7
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,Activity,Bullet,"Guest speaker: Listen to an invited professional accountant, financial manager or local business owner speaking to the class (either in person or online). Ask them to share real-world examples and insights into how inventory is managed within a real business.",,,,8
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,Activity,Bullet,Interactive online games: Use Tycoon-based games (such as Lemonade Tycoon) to experience a business simulation involving decision-making that directly impacts business growth and performance. Teachers should check with the school's digital technology team to ensure students can access this at school.,,,,9
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,Activity,Bullet,Excursions or virtual tours: Visit a business in the local community to observe first-hand how accounting systems are used in real-world settings.,,,,10
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExample,Paragraph,Simulation Task - Tracking Inventory,,,,11
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Materials: Allocate each student one box of smarties and one piece of plain paper.,,,,12
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Task One:,,,,13
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Open Smarties now - Don't eat them yet!,,,,14
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,Assume that all Smarties are very rare and you can sell them for $500 each.,,,,15
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Complete the table below showing how much Revenue you will make if you sell the following quantities.,,,,16
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,Explain the relationship between the quantity sold and the revenue earned.,,,,17
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,Assume that each Smartie available for sale was purchased at a cost price of $300 and complete the table below showing the Cost of Sales given the following sales quantities.,,,,18
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,Explain the relationship between Cost of Sales and the quantity sold.,,,,19
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,Define the term Cost of Sales.,,,,20
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,"When selling inventory, it is important to sell an item for more than was paid for it. Define the term Gross Profit.",,,,21
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,Complete the table below showing the Gross Profit earned if the following quantities are sold. (Continue to assume that each Smartie is sold for 300.),,,,22
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,"The cost of sales is only one expense a business must pay. Using the expenses shown below, complete the Income Statement in the space provided, assuming that you sell all of your Smarties.",,,,23
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,"With reference to one qualitative characteristic, justify the inclusion of the delivery expenses in the Income Statement.",,,,24
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Qualitative Characteristic:,,,,25
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Explanation:,,,,26
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Task Two:,,,,27
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,"In the competitive global market, demand for Smarties varies considerably. Customer demands for different colours vary according to fashions and trends of the season. You have set the following prices for the coming months.",,,,28
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,"Complete the table, showing the Gross Profit per item for each colour sold.",,,,29
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,"Using the packet of Smarties, calculate the following assuming that all of your smarties are sold.",,,,30
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,Complete the Income Statement below using the information you calculated above.,,,,31
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Smartie Shop,,,,32
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Income Statement for the month ended 30 June 2029,,,,33
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExample,Paragraph,The recording and reporting process - Toy Mania,,,,34
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Background information:,,,,35
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,"Yash owns a toy warehouse in Keilor Downs. He sells a wide range of the latest toys and games. He is hoping that his business will see a big increase in sales over the next few weeks when a new toy-related movie will be released. In anticipation of this, Yash has purchased the full range of movie-related toys.",,,,36
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Required actions:,,,,37
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,Record the following transactions in the inventory cards provided for two of the items related to the movie.,,,,38
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,Complete the questions listed below the inventory cards.,,,,39
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,"At the beginning of July 2029, the following items were on hand:",,,,40
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Transactions:,,,,41
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,"Heading 'Transaction table' with a list of transactions for Movie Dolls and Board Games dated from July 2 to July 31. Two columns, 14 rows / transactions listed. Preceded by table listing items on hand and followed by 2 inventory cards for Movie Dills and Board Games.",,,,42
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Please complete the questions below:,,,,43
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,Calculate the Sales Revenue for each item of inventory using the inventory cards above.,,,,44
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,"(Hint: look down the quantities in the Out column and add up all the sales, then multiply by the sale price supplied in the question.)",,,,45
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,"Calculate the Cost of Sales for each item of inventory, using the inventory cards above.",,,,46
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,"(Hint: Using the out columns again, add up the amounts in the total column of the out columns for any sales, this will be the Cost of Sales. Beware of any memos - they are not sales and shouldn't be included. They are usually drawings, or stock losses or gains)",,,,47
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,Calculate the Gross Profit for July for the two dolls.,,,,48
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,(Hint: Gross Profit = Sales - Cost of Sales),,,,49
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,Calculate the overall inventory Loss/or Gain for July for the two dolls.,,,,50
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,Explain two possible reasons for any inventory loss.,,,,51
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,"Using the expenses listed below and the calculations completed above, prepare an Income Statement for Yash's Toy Warehouse for July 2029.",,,,52
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,"Additional expenses: Advertising 2,400, Office Expenses 450, Bank Charges 1,900.",,,,53
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Yash's Toy Warehouse,,,,54
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Income statement for the two months ended 31 July 2029,,,,55
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,Explain two disadvantages of holding excess inventory.,,,,56
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Bullet,"During the period, Yash withdrew some inventory from the business. With reference to one accounting principle, explain how you would treat (report) this.",,,,57
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Accounting Assumption:,,,,58
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS1,Area of Study 1 - Accounting for and managing inventory,Outcome 1,DetailedExampleStep,Paragraph,Explanation:,,,,59
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,Activity,Bullet,"Case studies: Examine different businesses as case studies, look specifically at provide examples of how each does some or all of the following: recording and management of accounts receivable and accounts payable, decisions about whether to offer credit, the following up of accounts receivable, management of ethical issues. Note that publicly available case studies often focus on large-scale businesses with a variety of ownership structures; however, smaller businesses and sole proprietors are possibly more suitable for this activity",,,,1
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,Activity,Bullet,Modelling: Model the impact on costings and/or financial reports of different options; then provide recommendations and advice. Examples include: consideration of the purchase of supplies whether of different quality levels or from different locations or suppliers; assessment of the social and environmental effects of different models or options; decisions about how credit might be offered and to whom. Modelling options to replace ageing assets or move to a different option; for example: should the business replace a delivery van or should they use a delivery company? Should they buy a warehouse and move their business online or keep the shop they own?,,,,2
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,Activity,Bullet,"Consider the cash cycle: Complete a task following the cash cycle of a business to develop an understanding of how inventory turnover, accounts receivable turnover and accounts payable turnover all impact the cash flow of a business.",,,,3
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,Activity,Bullet,"Financial statement analysis: Examine financial statements (e.g. balance sheet, income statement, cash flow statement) from a fictitious or real business. Discuss how each statement reflects the financial health and performance of the business. Then consider what could be done to improve either the accounts receivable or accounts payable management and, therefore, the overall performance of the business.",,,,4
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,Activity,Bullet,"Graphical representations: Unpack a graphical representation for items such as accounts receivable turnover, accounts payable turnover, credit sales.",,,,5
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,Activity,Bullet,"Revision task: Use teacher-provided pieces of paper that represent the key elements of financial reports, reconstructing them into two reports: an Income Statement and a Balance Sheet.",,,,6
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,Activity,Bullet,"Guest speaker: Listen to an invited professional accountant, financial manager or local business owner (even the school business manager) speaking to the class (either in person or online). Ask them to share real-world examples and insight into how accounts receivable and accounts payable are managed within a real busines",,,,7
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExample,Paragraph,Understanding the cash cycle,,,,8
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Paragraph,Follow the instructions below to practise accounting for and managing non-current assets:,,,,9
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Bullet,"Using the cards below, lay out the cash cycle of the business.",,,,10
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Bullet,Answer the questions on each card.,,,,11
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Bullet,Provide a detailed discussion of the cash cycle.,,,,12
