SubjectArea,Subject,Band,Unit,UnitASCode,AreaofStudy,Outcome,ExampleType,ContentType,ExampleText,ParentText,URLTitle,URL,Sequence
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Bullet,Suggest strategies to improve the cash cycle of the business.,,,,13
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Paragraph,Nine cards depicted with the following nine headings on one of each. Each card have other individual information,,,,14
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Bullet,Purchase Inventory on Credit,,,,15
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Bullet,Cash Sales,,,,16
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Bullet,Accounts Payable Turnover,,,,17
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Bullet,Pay Accounts Payable,,,,18
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Bullet,Purchase inventory for cash,,,,19
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Bullet,Inventory turnover 45 days,,,,20
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Bullet,Credit sales,,,,21
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Bullet,Accounts receivable turnover,,,,22
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Bullet,Receipts from Accounts receivable,,,,23
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExample,Paragraph,Team Challenge,,,,24
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Paragraph,"Using the information below, prepare an Income Statement and Balance Sheet for the business. Cut out the items (made from magnetic or poster paper) and arrange them into the two reports. Use the blank ones for your key headings in the reports.",,,,25
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS2,Area of Study 2 - Accounting for and managing accounts receivable and accounts payable,Outcome 2,DetailedExampleStep,Paragraph,Nguyen's Designs,,,,26
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,Activity,Bullet,"Case studies: Examine teacher-provided case studies of businesses with examples of how they conduct the following: record and manage non-current assets, predict useful life and residual value, track and minimise asset loss, maintain non-current assets over time and plan for their replacement, investigate and manage ethical issues.",,,,1
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,Activity,Bullet,"Modelling: Model the impact on costings and/or financial reports of different options and then provide recommendations and advice. This might include consideration regarding purchase of non-current assets of different quality standards or from different locations or suppliers, consideration of the social and environmental impacts of different models/options. Also, the valuation of non-current assets and the financing of their replacements. Model options to replace ageing assets or move to a different option; for example, should a business replace a delivery van or should they use a delivery company? Should they buy a warehouse and move their business online or keep the shop they own?",,,,2
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,Activity,Bullet,"Accounting for non current assets: Complete the worksheet, including the worked example below in class. (Detailed example 1)",,,,3
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,Activity,Bullet,Work through each stage of the recording and reporting process to demonstrate how financial data moves through the accounting system and ultimately informs decision-making.,,,,4
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,Activity,Bullet,"Financial statement analysis: Using teacher-provided financial statements (e.g. balance sheet, income statement, cash flow statement) from a fictitious business, discuss how each statement reflects the financial health and performance of a business. Then, consider what might be done to improve non-current asset management and therefore overall business performance.",,,,5
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,Activity,Bullet,Graphical representations: Unpack a graphical representation of depreciation over time and label key points and other relevant items.,,,,6
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,Activity,Bullet,"Guest Speaker: Invite a professional accountant, financial manager or local business owner to speak to the class (either in person or online). Ask them to share real-world examples and insights into how non-current assets are managed within a real business.",,,,7
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,Activity,Bullet,"Excursions or virtual tours: Visit a business in the local community and observe / note the different types of non-current assets the business has. Discuss how the business maintains these, and then measure the contribution of each non-current asset to the revenue capacity of the business.",,,,8
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,DetailedExample,Paragraph,Accounting for Non-Current Assets,,,,9
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,DetailedExampleStep,Bullet,Define a Non-Current Asset.,,,,10
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,DetailedExampleStep,Paragraph,Examples,,,,11
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,DetailedExampleStep,Paragraph,"Distinguish Between Historical Cost, Fair Value and Market Value",,,,12
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,DetailedExampleStep,Bullet,"Do assets change value over time? If so, how do we record this?",,,,13
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,DetailedExampleStep,Bullet,Ethical Considerations and Non-Current Assets,,,,14
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,DetailedExampleStep,Bullet,What is depreciation?,,,,15
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,DetailedExampleStep,Bullet,Why depreciate?,,,,16
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,DetailedExampleStep,Bullet,Worked example:,,,,17
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,DetailedExampleStep,Paragraph,A local hardware store purchased a van costing 3 000 plus GST) and window tinting (890 plus GST per annum) and roadside assistance for the first 12 months (10 000.,,,,18
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,DetailedExampleStep,Paragraph,Watch out!,,,,19
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,DetailedExampleStep,Bullet,Always check dates carefully when doing these questions.,,,,20
Business and Economics,Accounting,Year 11,Unit 2,VCEACU2AS3,Area of Study 3 - Accounting for and managing non-current assets,Outcome 3,DetailedExampleStep,Bullet,Distinguish between costs that add to the historical cost and ongoing/running expenses.,,,,21
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,Activity,Bullet,"Using ICT, create a document to illustrate examples of the different documents used by a business when recording financial data. Identify and explain the transaction involved with each document and record this information on the table.",,,,1
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,Activity,Bullet,"Create separate cards with the names, definitions and scenarios relating to the accounting assumptions, qualitative characteristics and accounting elements. Have students match terms to a correct definition and/or examples of each.",,,,2
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,Activity,Bullet,"Design and create a bookmark depicting the accounting assumptions, qualitative characteristics and accounting element definitions.",,,,3
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,Activity,Bullet,Construct a table using General Ledger accounts to describe accounting information.,,,,4
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,Activity,Bullet,"Using blank templates of an inventory card on a washable surface (laminated sheets of A4 paper) or mini whiteboards, practise recording different transactions related to inventory cards, using FIFO and the Identified Cost methods. Then discuss and evaluate the different cost methods.",,,,5
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,Activity,Bullet,Construct a table showing the effect of transactions on the accounting equation.,,,,6
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,Activity,Bullet,"Using a small hypothetical scenario, work in pairs to record data into a spreadsheet, and then produce two relevant graphical representations of the data.",,,,7
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,Activity,Bullet,Record financial data into General journal and General Ledger,,,,8
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,Activity,Bullet,"Visit a retail store to review lines of inventory to determine product costing and net realisable value. Identify items that are provided free with purchases, as well as inventory items where prices have been marked down. Discuss the reasons why retail stores have made such decisions around inventory.",,,,9
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,Activity,Bullet,Visit a range of retail stores and identify the internal controls used by the trading businesses. Explain why the business would use those internal controls and identify the strengths and weaknesses of the internal controls.,,,,10
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,Activity,Bullet,"Using the internet, research similar lines of inventory that can be purchased from different suppliers. Discuss ethical considerations involved in selecting inventory for different types of trading businesses.( detailed example 4)",,,,11
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,Activity,Bullet,"Using ICT, model the impact of purchasing inventory from a range of suppliers, considering the impact of delivery costs and the inventory turnover of a trading business. Outline the costs and benefits of purchasing from each supplier.",,,,12
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,Activity,Bullet,"Complete activities related to General Ledger accounts. See Detailed examples 1a, 1b and 1c as illustration",,,,13
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,Activity,Bullet,Complete activities relating to recording and reporting of financial information,,,,14
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,Activity,Bullet,Discuss the ethical considerations involved in decisions made by owners of trading businesses.,,,,15
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExample,Paragraph,Balancing assets in a general ledger,,,,16
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Paragraph,Business scenario,,,,17
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Paragraph,"Steve is the owner of Mocha Beans, a wholesaler selling coffee beans. Steve commenced operation using a single-entry accounting system but has since decided, on the recommendation of the business's accountant, that he should operate a double-entry system. The business sells inventory using a 100% markup.",,,,18
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Paragraph,Suppliers' terms are n30 and customers are terms are n30.,,,,19
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Paragraph,Mocha Beans,,,,20
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Paragraph,The following transactions occurred during June 2029:,,,,21
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Bullet,Explain the effect on the accounting equation of the transaction on 22 January 2029.,,,,22
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Bullet,"Referring to an accounting element, explain how the bank balance would be classified on 31 December 2029.",,,,23
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Bullet,Identify the source document that would be used to verify the entry on 7 January 2029.,,,,24
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Bullet,"Referring to an accounting assumption, explain why the transaction on 29 January was recorded by the business.",,,,25
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExample,Paragraph,Recording and reporting,,,,26
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Paragraph,Business scenario,,,,27
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Paragraph,"At 30 June 2029, the extract from the Trial Balance of Runners Planet showed the following:",,,,28
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Paragraph,Runners Planet,,,,29
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Paragraph,Trial Balance as at 30 June 2029,,,,30
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Paragraph,Additional information,,,,31
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Bullet,During the financial year ending 30 June 2029 the business made credit sales of 8 800 (including GST). Receipts from Accounts Receivable for June 2029 were $110 000.,,,,32
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Bullet,"On 15 June 2029 the owner received a solicitor's letter informing him that their customer, Sprint, had been declared bankrupt and would not be able to pay any of the $11 000 they owed (Memo 4).",,,,33
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Bullet,At 30 June 2029 the accountant estimated that 3% of Net credit sales were considered doubtful.,,,,34
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Paragraph,Tasks,,,,35
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Bullet,Record Memo 19 in the General Journal of Runners Planet.,,,,36
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Bullet,Calculate Doubtful Debts for Paintworks for the year ended 30 June 2029.,,,,37
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Bullet,Record the balance day adjustment for Bad Debts expense for June 2029 in the General Journal of Runners Planet. A narration is required.,,,,38
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Bullet,Show how the Bad Debts and Allowance for Doubtful Debts accounts would appear in the General Ledger of Runners Planet as at 30 June 2029 after all closing and balancing entries had been recorded.,,,,39
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS1,Area of Study 1 - Recording and analysing financial data,Outcome 1,DetailedExampleStep,Bullet,Show how the Accounts Receivable would be reported in the Balance Sheet of Runners Planet as at 30 June 2029.,,,,40
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS2,Area of Study 2 - Preparing and interpreting accounting reports,Outcome 2,Activity,Bullet,"On a table constructed using ICT, depict examples of the different documents used when recording transactions and preparing, interpreting and analysing accounting reports, identify each document and explain the transaction involved.",,,,1
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS2,Area of Study 2 - Preparing and interpreting accounting reports,Outcome 2,Activity,Bullet,Record the source documents provided into general ledger accounts.,,,,2
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS2,Area of Study 2 - Preparing and interpreting accounting reports,Outcome 2,Activity,Bullet,"Using a teacher-provided Trial Balance, explain which accounting element it relates to. Include the definition of the element to support your response.",,,,3
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS2,Area of Study 2 - Preparing and interpreting accounting reports,Outcome 2,Activity,Bullet,"On a table constructed using ICT, depict examples of the different documents used when recording transactions and preparing, interpreting and analysing accounting reports. Identify each document and explain the transaction involved.",,,,4
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS2,Area of Study 2 - Preparing and interpreting accounting reports,Outcome 2,Activity,Bullet,"Become familiar with the rules of balancing assets, liabilities and owner's equity ledger accounts; then practise using these rules with a set of general ledger accounts. (Detailed example 1)",,,,5
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS2,Area of Study 2 - Preparing and interpreting accounting reports,Outcome 2,Activity,Bullet,"Individually, suggest a transaction for a selected trading business. Record all the class's suggested transactions in a general journal and post to the general ledger. Use this information to prepare an Income Statement, Balance Sheet and Cash Flow Statement.",,,,6
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS2,Area of Study 2 - Preparing and interpreting accounting reports,Outcome 2,Activity,Bullet,"Using a teacher-provided list of transactions, analyse the impact of each transaction on each of the accounting reports.",,,,7
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS2,Area of Study 2 - Preparing and interpreting accounting reports,Outcome 2,Activity,Bullet,"Using magnetised items from a Cash Flow statement prepared by the teacher, restructure these on the board into a classified report, showing Operating, Investing and Financing Activities.",,,,8
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS2,Area of Study 2 - Preparing and interpreting accounting reports,Outcome 2,Activity,Bullet,"Using a completed Income Statement prepared by the teacher, use a spreadsheet to prepare graphs demonstrating the breakdown of Gross Profit to Adjusted Gross Profit and Net profit.",,,,9
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS2,Area of Study 2 - Preparing and interpreting accounting reports,Outcome 2,Activity,Bullet,"Analyse accounting reports for a business and explain decisions that could be made by business owners, taking into account relevant ethical considerations.",,,,10
Business and Economics,Accounting,Year 12,Unit 3,VCEACU3AS2,Area of Study 2 - Preparing and interpreting accounting reports,Outcome 2,Activity,Bullet,Using the provided example consider the Ethical considerations when recording and reporting (detailed example 2),,,,11
