SubjectArea,Subject,Band,Unit,UnitASCode,StreamUnitASCode,AreaofStudy,StreamHeader,OutcomeCode,Outcome,OutcomeStudentType,OutcomeDescription,Type,Statement,ParentStatement,Level,Sequence
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS1,,Area of Study 1 - The business idea,,VCEBMU1AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,The concept of entrepreneurship,,1,1
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS1,,Area of Study 1 - The business idea,,VCEBMU1AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"The personal motivation behind starting a business such as the desire for financial and personal independence, to make a profit and to fulfil a market and/or social need",,1,2
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS1,,Area of Study 1 - The business idea,,VCEBMU1AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,The characteristics of successful business managers and business entrepreneurs and how these characteristics contribute to business success,,1,3
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS1,,Area of Study 1 - The business idea,,VCEBMU1AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"Sources of business opportunity such as innovation, recognising and taking advantage of market opportunities, changing customer needs, research and development, technological development
and global markets",,1,4
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS1,,Area of Study 1 - The business idea,,VCEBMU1AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,The importance of goal setting and decision-making in business,,1,5
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS1,,Area of Study 1 - The business idea,,VCEBMU1AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,The importance of business concept development,,1,6
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS1,,Area of Study 1 - The business idea,,VCEBMU1AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,The relationship between business opportunities and business concept development,,1,7
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS1,,Area of Study 1 - The business idea,,VCEBMU1AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,Market research and initial feasibility studies,,1,8
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS1,,Area of Study 1 - The business idea,,VCEBMU1AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,The contribution that businesses make to the economic and social wellbeing of a nation,,1,9
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS1,,Area of Study 1 - The business idea,,VCEBMU1AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"The methods by which a culture of business innovation and entrepreneurship may be fostered in
a nation, such as government investment in research and development, council grants for new businesses, school-based educational programs in entrepreneurship, and the creation of regional business start-up hubs",,1,10
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS1,,Area of Study 1 - The business idea,,VCEBMU1AS1O1KS,Outcome 1,Business Management Students,,Key Skills,"Identify, define, describe and apply business management concepts and terms",,1,1
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS1,,Area of Study 1 - The business idea,,VCEBMU1AS1O1KS,Outcome 1,Business Management Students,,Key Skills,"Interpret, discuss and compare business information and ideas",,1,2
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS1,,Area of Study 1 - The business idea,,VCEBMU1AS1O1KS,Outcome 1,Business Management Students,,Key Skills,Analyse case studies and contemporary examples of business management,,1,3
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS1,,Area of Study 1 - The business idea,,VCEBMU1AS1O1KS,Outcome 1,Business Management Students,,Key Skills,Apply business management knowledge to practical and/or simulated business situations,,1,4
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS2,,Area of Study 2 - Internal business environment and planning,,VCEBMU1AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,The relationship between the internal environment and the external environment of a business,,1,1
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS2,,Area of Study 2 - Internal business environment and planning,,VCEBMU1AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Types of businesses such as sole trader, partnership, private limited company, public listed company, social enterprises and government business enterprises, and the factors affecting the choice of business structure",,1,2
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS2,,Area of Study 2 - Internal business environment and planning,,VCEBMU1AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Types of business models such as online business, direct-to-consumer business, bricks-and-mortar business, franchise, importer and exporter",,1,3
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS2,,Area of Study 2 - Internal business environment and planning,,VCEBMU1AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,Costs and benefits of purchasing an existing business compared with establishing a new business,,1,4
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS2,,Area of Study 2 - Internal business environment and planning,,VCEBMU1AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Business resource needs (natural, labour and capital) and the factors affecting the use of business resources",,1,5
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS2,,Area of Study 2 - Internal business environment and planning,,VCEBMU1AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,Business locations and the factors affecting choice of location,,1,6
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS2,,Area of Study 2 - Internal business environment and planning,,VCEBMU1AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,Sources of finance available to establish a business and the factors affecting the type and source of finance chosen,,1,7
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS2,,Area of Study 2 - Internal business environment and planning,,VCEBMU1AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Business support services such as legal, financial, technological, community-based, formal and informal networks, and business mentors",,1,8
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS2,,Area of Study 2 - Internal business environment and planning,,VCEBMU1AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Planning analysis tools to assist in determining the strengths and weaknesses of decisions regarding changing internal factors, such as SWOT analysis",,1,9
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS2,,Area of Study 2 - Internal business environment and planning,,VCEBMU1AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Overview of business plans, including the benefits of using them and an outline of their key features",,1,10
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS2,,Area of Study 2 - Internal business environment and planning,,VCEBMU1AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,Corporate social responsibility considerations and business planning,,1,11
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS2,,Area of Study 2 - Internal business environment and planning,,VCEBMU1AS2O2KS,Outcome 2,Business Management Students,,Key Skills,"Identify, define, describe and apply business management concepts and terms",,1,1
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS2,,Area of Study 2 - Internal business environment and planning,,VCEBMU1AS2O2KS,Outcome 2,Business Management Students,,Key Skills,"Interpret, discuss, compare and evaluate business information and ideas",,1,2
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS2,,Area of Study 2 - Internal business environment and planning,,VCEBMU1AS2O2KS,Outcome 2,Business Management Students,,Key Skills,Analyse case studies and contemporary examples of business management,,1,3
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS2,,Area of Study 2 - Internal business environment and planning,,VCEBMU1AS2O2KS,Outcome 2,Business Management Students,,Key Skills,Apply business management knowledge to practical and/or simulated business situations,,1,4
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,An overview of the factors within the external (macro and operating) environment that affect business planning,,1,1
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,Macro factors affecting business planning,,1,2
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,An overview of key legal and government regulations affecting businesses in the planning stage,,1,3
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Societal attitudes and behaviour such as values, beliefs and trends",,1,4
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Economic conditions such as interest rates, employment levels, tax rates and levels of consumer confidence",,1,5
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,Technological considerations such as how the market may change in the future and how businesses adapt to developments in technology,,1,6
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Global considerations such as overseas competitors, overseas markets, offshoring of labour, exchange rates, patenting, copyrights, trademarks and online sales",,1,7
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Corporate social responsibility considerations related to business planning, such as environmental considerations and planning for socially responsible production of goods and services",,1,8
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,Operating factors that affect business planning,,1,9
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,Customer needs and expectations,,1,10
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,Competitors' behaviour,,1,11
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Suppliers of business resources and considerations regarding the supply chain, such as from where resources are sourced and how they reach the business",,1,12
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Special interest groups such as environmental lobby groups, business associations and unions",,1,13
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KS,Outcome 3,Business Management Students,,Key Skills,"Identify, define, describe and apply business management concepts and terms",,1,1
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KS,Outcome 3,Business Management Students,,Key Skills,"Interpret, discuss, compare and evaluate business information and ideas",,1,2
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KS,Outcome 3,Business Management Students,,Key Skills,Analyse case studies and contemporary examples of business management,,1,3
Business and Economics,Business Management,Year 11,Unit 1,VCEBMU1AS3,,Area of Study 3 - External business environment and planning,,VCEBMU1AS3O3KS,Outcome 3,Business Management Students,,Key Skills,Apply business management knowledge to practical and/or simulated business situations,,1,4
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS1,,Area of Study 1 - Legal requirements and financial considerations,,VCEBMU2AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"An overview of key legal requirements for establishing a business such as registering the business name, registering a website domain, trade practices legislation, business tax compliance and work
safe insurance",,1,1
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS1,,Area of Study 1 - Legal requirements and financial considerations,,VCEBMU2AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,An overview of the role of external professionals when establishing a business,,1,2
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS1,,Area of Study 1 - Legal requirements and financial considerations,,VCEBMU2AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"The importance of establishing bank accounts, financial control systems and record-keeping strategies",,1,3
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS1,,Area of Study 1 - Legal requirements and financial considerations,,VCEBMU2AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,The importance of choosing appropriate suppliers including the benefits and limitations of suppliers that meet the corporate social responsibility objectives of the business,,1,4
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS1,,Area of Study 1 - Legal requirements and financial considerations,,VCEBMU2AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,The need for policies and procedures to achieve compliance with legal requirements and establish business routines,,1,5
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS1,,Area of Study 1 - Legal requirements and financial considerations,,VCEBMU2AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"Technological and global issues that may affect decision-making when establishing a business, such
as generating customer databases and contacts with overseas suppliers and retailers",,1,6
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS1,,Area of Study 1 - Legal requirements and financial considerations,,VCEBMU2AS1O1KS,Outcome 1,Business Management Students,,Key Skills,"Identify, define, describe and apply business management concepts and terms",,1,1
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS1,,Area of Study 1 - Legal requirements and financial considerations,,VCEBMU2AS1O1KS,Outcome 1,Business Management Students,,Key Skills,"Interpret, discuss, compare and evaluate business information and ideas",,1,2
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS1,,Area of Study 1 - Legal requirements and financial considerations,,VCEBMU2AS1O1KS,Outcome 1,Business Management Students,,Key Skills,Analyse case studies and contemporary examples of business management,,1,3
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS1,,Area of Study 1 - Legal requirements and financial considerations,,VCEBMU2AS1O1KS,Outcome 1,Business Management Students,,Key Skills,Apply business management knowledge to practical and/or simulated business situations,,1,4
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"The relationship between marketing, establishing a customer base and business objectives",,1,1
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,Internal and external (macro and operating) environment factors affecting the establishment of a customer base and creation of a brand identity,,1,2
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Market research practices such as data collection techniques, analysis and interpretation",,1,3
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Target market attributes such as market dimensions, segments, consumer trends and behaviour",,1,4
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"The 7Ps model of marketing: product, price, place, promotion, people, physical evidence and process",,1,5
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"The product life cycle: introduction, growth, maturity, decline, extension, and the relationship between each of these stages and the choice of marketing strategy",,1,6
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,The features and value of customer relations strategies such as providing quality customer service and establishing customer loyalty programs,,1,7
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Technological developments in marketing such as social media, email marketing, search engine optimisation, artificial intelligence, data analytics and management of data",,1,8
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,An overview of public relations and its relationship to business objectives,,1,9
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Public relations strategies such as planned and crisis public relations, the importance of maintaining a positive relationship with the customer base and the implications if this relationship is not maintained",,1,10
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Corporate social responsibility management considerations regarding establishment of a customer base, such as green marketing and the protection of customer privacy",,1,11
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KS,Outcome 2,Business Management Students,,Key Skills,"Identify, define, describe and apply business management concepts and terms",,1,1
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KS,Outcome 2,Business Management Students,,Key Skills,"Interpret, discuss, compare and evaluate business information and ideas",,1,2
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KS,Outcome 2,Business Management Students,,Key Skills,Analyse case studies and contemporary examples of business management,,1,3
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KS,Outcome 2,Business Management Students,,Key Skills,Apply business management knowledge to practical and/or simulated business situations,,1,4
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,The relationship between the performance of staff and achieving business objectives,,1,1
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Identification of the staffing needs of the business such as the knowledge, skills and ideas staff can contribute to the business",,1,2
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,The effects that developments in technology may have on staffing needs,,1,3
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Job analysis and its relationship to job design, job descriptions and job specifications",,1,4
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,Recruitment methods and the advantages and disadvantages of each method:,,1,5
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,Internal such as intranet and word of mouth,,1,6
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"External such as websites, online recruitment agencies and social media",,1,7
